ana,type (expanded),type,subtype,subtype same as,PCLI,ADM1,ADM2,ADM3,PPL,ANS,ISL,MT,VLC,CAPE,PEN,placeName,,BGS code,similar to BGS code,SGI code,similar to SGI code,Basilone 2018 code,similar to ref code,"references, fogli SGI",coordinates,radius (m),uri
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Aphrodisian,stone.metamorphic_rock.marble,stone.marble,Aphrodisian,,turkey ,Denizli,Babadağ İlçesi,,,,,,,,,"Babadağ, Denizli",,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"37.81823,  28.8682",,https://www.geonames.org/8632205/babadag-ilcesi.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Delian,stone.metamorphic_rock.marble,stone.marble,Delian,,greece,south aegean,Kykládes ,,,,Nisí Dílos,,,,,Delos,,MCABR,,na,na,na,,2021 Vettor et al ,"37.39121,  25.27122",,https://www.geonames.org/263090/nisi-dilos.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Docimian,stone.metamorphic_rock.marble,stone.marble,Docimian ,Phrygian,turkey ,Afyonkarahisar Province ,İscehisar,İscehisar Bucağı ,,,,,,,,Bakakale,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"38.86194,  30.75028",,https://www.geonames.org/12207392/iscehisar-bucagi.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Ephesian_grey,stone.metamorphic_rock.marble,stone.marble,Ephesian_grey,,turkey ,İzmir Province ,,,Belevi,,,,,,,Belevi,,MCABR,,na,na,na,,2011 Yavuz et al,"38.015,  27.45028",,https://www.geonames.org/7522155/ephesus.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Ephesian_scritto,stone.metamorphic_rock.marble,stone.marble,Ephesian_scritto ,,turkey ,İzmir Province ,Tire district,,Hasançavuslar,,,,,,,Hasançavuslar,,MCABR,,na,na,na,,"2011 Yavuz et al, 2022 Perna et al","38.05826,  27.52394",10000,https://www.geonames.org/9888520/hasancavuslar.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Ephesian_white,stone.metamorphic_rock.marble,stone.marble,Ephesian_white,,turkey ,İzmir Province ,,,,Ephesus,,,,,,Ephesus,,MCABR,,na,na,na,,2011 Yavuz et al,"37.93972,  27.34083",,https://www.geonames.org/7522155/ephesus.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Goktepe,stone.metamorphic_rock.marble,stone.marble,Göktepe,,turkey ,Muğla,,Göktepe Bucağı,,,,,,,,Muğla,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"37.42844,  28.58848",,https://www.geonames.org/8693570/goektepe-bucagi.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Hymettan,stone.metamorphic_rock.marble,stone.marble,Hymettan,,greece,attica,Nomarchía Anatolikís Attikís,Kropia,,,,Ymittós Óros,,,,Mt. Hymettos,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"37.93508,  23.80974",,https://www.geonames.org/261786/ymittos-oros.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Lunense,stone.metamorphic_rock.marble,stone.marble,Lunense,,italy,Tuscany,Province of Massa Carrara,Carrara,,,,,,,,Carrara,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"44.06294,  10.06069",,https://www.geonames.org/6542087/carrara.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Naxian,stone.metamorphic_rock.marble,stone.marble,Naxian,,greece,south aegean,Kykládes ,Dimos Naxos and Lesser Cyclades,,,Nisí Náxos,,,,,"Tyros, Greece",,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"37.07257,  25.48616",,https://www.geonames.org/256631/nisi-naxos.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Parian-1,stone.metamorphic_rock.marble,stone.marble,Parian-1,lychnites,greece,south aegean,Kykládes ,Dimos Paros ,,,Nisí Paros ,,,,,Palaiosouda,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"37.05722,  25.1875",,https://www.geonames.org/255720/nisi-paros.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Parian-2,stone.metamorphic_rock.marble,stone.marble,Parian-2,,greece,south aegean,Kykládes ,Dimos Paros ,,,Nisí Paros ,,,,,Chorodaki ,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"37.05722,  25.1875",,https://www.geonames.org/255720/nisi-paros.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Parian-3,stone.metamorphic_rock.marble,stone.marble,Parian-3,,greece,south aegean,Kykládes ,Dimos Paros ,,,Nisí Paros ,,,,,Agios Minas,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"37.05722,  25.1875",,https://www.geonames.org/255720/nisi-paros.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Parian-4,stone.metamorphic_rock.marble,stone.marble,Parian-4,,greece,south aegean,Kykládes ,Dimos Paros ,,,Nisí Paros ,,,,,Karavas,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"37.05722,  25.1875",,https://www.geonames.org/255720/nisi-paros.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Pentelic,stone.metamorphic_rock.marble,stone.marble,Pentelic,,greece,attica,Nomarchìa Athìnas,Kifisia,,,,Mount Pentelicus,,,,Mt. Penteli,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"38.08092,  23.88291",,https://www.geonames.org/255609/mount-pentelicus.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Proconnesian,stone.metamorphic_rock.marble,stone.marble,Proconnesian,Marmara,turkey ,Balıkesir ,Marmara İlçesi,,,,Marmara Adası,,,,,Marmara District,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"40.61972,  27.61694",,https://www.geonames.org/741729/marmara-adasi.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Tenarion,stone.metamorphic_rock.marble,stone.marble,Tenarion,,greece,Peloponnese,Laconia ,East Mani,,,,,,Ákra Taínaron,,Cape Tainaron,,MCABR,,na,na,na,,1987 Lazzarini and Mariottini ,"36.38537,  22.48305",,https://www.geonames.org/253065/akra-tainaron.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Thasian-1,stone.metamorphic_rock.marble,stone.marble,Thasian-1,,greece,East Macedonia and Thrace,Kavala,Dimos Thasos,,,Nisí Thasos,,,n/a,,Phanari,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"40.69417,  24.66118",,https://www.geonames.org/734093/thassos-island.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Thasian-2,stone.metamorphic_rock.marble,stone.marble,Thasian-2,,greece,East Macedonia and Thrace,Kavala,Dimos Thasos,,,Nisí Thasos,,,,,"Alyki, Boeotia",,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"40.69417,  24.66118",,https://www.geonames.org/734093/thassos-island.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Thracian,stone.metamorphic_rock.marble,stone.marble,Thracian,,greece,East Macedonia and Thrace,Kavala,Kavala,,Philippi,,,,,,Philippi,,MCABR,,na,na,na,,1987 Lazzarini and Mariottini ,"41.01161,  24.28427",,https://www.geonames.org/734652/filippoi-philippi.html
#material.inorganic.stone.metamorphic_rock.marble.cipollino,stone.metamorphic_rock.marble,stone.marble,Carystian,cipollino,greece,central greece,Euboea,Dimos Karystos,,,Nisída Styra,,,,,Styra,,MCABR,,na,na,na,,2019 Antonelli,"38.17072, 24.16092",,https://www.geonames.org/253162/nisida-styra.html
#material.inorganic.stone.metamorphic_rock.marble.dolomitic_marble.Thasian-3,stone.metamorphic_rock.marble,stone.marble,Thasian-3,,greece,East Macedonia and Thrace,Kavala,Dimos Thasos,,,Nisí Thasos,,,Ákra Pírgos,,Vathy-Saliara,,MCABR,,na,na,na,,2015 Antonelli and Lazzarini,"40.69417,  24.66118",,https://www.geonames.org/734093/thassos-island.html
#material.inorganic.stone.metamorphic_rock.schist,stone.metamorphic_rock.schist,stone.schist,unspecified,,,,,,,,,,,,,,,SCH,,na,na,,,,,,
#material.inorganic.stone.metamorphic_rock.slate,stone.metamorphic_rock.slate,stone.slate,unspecified,,,,,,,,,,,,,,,SLTE,,na,na,,,,,,
#material.inorganic.stone.monogenic_breccia,stone.monogenic_breccia,stone.breccia,unspecified,,,,,,,,,,,,,,,MCABR,BRCG,na,na,,,,,,
#material.inorganic.stone.monogenic_breccia.Billiemi,stone.monogenic_breccia,stone.breccia,Billiemi,grigio_Billiemi,italy,Sicily,province of Messina ,San Marco d'Alunzio,,,,,,,,San Marco d'Alunzio,calabride chain units,BRCG,LMST,RMA,,,SMU,"Cirrincione et al 2012, 613","38.07186,  14.70067",,https://www.geonames.org/6539159/san-marco-d-alunzio.html
#material.inorganic.stone.monogenic_breccia.Bisacquino,stone.monogenic_breccia,stone.breccia,Bisacquino,,italy,Sicily,Province of Palermo,Bisacquino,,,,,,,,Bisacquino,Sicanian,LMST,BRCG,,,SCT,,,"37.70244,  13.25975",5000,https://www.geonames.org/6539119/bisacquino.html
#material.inorganic.stone.monogenic_breccia.Buccheri,stone.monogenic_breccia,stone.breccia,Buccheri_FM-PA1b,Buccheri_FM,italy,Sicily,province of Palermo,Godrano,,,,Rocca Busambra,,,,Rocca Busambra,Trapanese,LMST,BRCG,,,BUC,,,"37.85542, 13.39804",10000,https://www.geonames.org/2525484/rocca-busambra.html
#material.inorganic.stone.monogenic_breccia.Buccheri,stone.monogenic_breccia,stone.breccia,Buccheri_FM-TP1b,Buccheri_FM,italy,Sicily,province of Trapani,Calatafimi-Segesta,,,,,,,,Calatafimi-Segesta,Trapanese,LMST,BRCG,,,BUC,,,"37.91484, 12.86254",10000,https://www.geonames.org/6535960/calatafimi-segesta.html
#material.inorganic.stone.monogenic_breccia.Buccheri,stone.monogenic_breccia,stone.breccia,Buccheri_FM-TP2b,Buccheri_FM,italy,Sicily,province of Trapani,Castellammare del golfo,,,,,,,,Monte Inici,Trapanese,LMST,BRCG,,,BUC,,,"38.01885, 12.88584",30000,https://www.geonames.org/6539110/castellammare-del-golfo.html
#material.inorganic.stone.monogenic_breccia.Chalcidicum,stone.monogenic_breccia,stone.breccia,Chalcidicum,fior_di_pesco,greece,central greece,Euboea,Dimos Eretria,,,,,,,,Eretria,,BRCG,LMST,na,na,na,,2019 Antonelli,"38.45448, 23.87414",,https://www.geonames.org/8133902/dimos-eretria.html
#material.inorganic.stone.monogenic_breccia.giallo_antico,stone.monogenic_breccia,stone.breccia,giallo_antico,giallo_antico,,,,,,,,,,,,,,BRCG,LMST,na,na,na,,2010 Antonelli et al,"35.5165, 0.37099",400000,
#material.inorganic.stone.monogenic_breccia.Kristel,stone.monogenic_breccia,stone.breccia,kristel,giallo_antico,algeria,Oran,Gdyel,Commune de Gdyel,Kristel,,,,,,,Kristel,,BRCG,LMST,na,na,na,,2010 Antonelli et al,"35.82413,  -0.48303",,https://www.geonames.org/2491379/kristel.html
#material.inorganic.stone.monogenic_breccia.Longi-Taormina_UNIT,stone.monogenic_breccia,stone.breccia,Longi-Taormina_UNIT,,italy,Sicily,province of Messina ,Taormina,,,,,,,,Taormina,calabride chain units,LMST,BRCG,DOA,,,,613,"37.85206,  15.28699",5000,https://www.geonames.org/6537773/taormina.html
#material.inorganic.stone.monogenic_breccia.Numidicum,stone.monogenic_breccia,stone.breccia,Numidicum,giallo_antico,tunisia,Jendouba,Jendouba Nord,Chemtou,,,,,,,,Chemtou,,BRCG,LMST,na,na,na,,2010 Antonelli et al,"36.52736,  8.58599",,https://www.geonames.org/11904191/chemtou.html
#material.inorganic.stone.monogenic_breccia.pavonazzetto,stone.monogenic_breccia,stone.breccia,pavonazzetto,,turkey ,Afyonkarahisar Province ,İscehisar,İscehisar Bucağı ,,,,,,,,Bakakale,,MCABR,BRCG,na,na,na,,,,,
#material.inorganic.stone.monogenic_breccia.Rosso_San_Marco,stone.monogenic_breccia,stone.breccia,rosso_San_Marco,,italy,Sicily,,,,,,,,,,,,BRCG,LMST,,,,,,,,
#material.inorganic.stone.monogenic_breccia.Rosso_Sant-Agata,stone.monogenic_breccia,stone.breccia,rosso_Sant-Agata,,italy,Sicily,province of Messina ,San Marco d'Alunzio,,,,,,,,San Marco d'Alunzio,calabride chain units,BRCG,LMST,RMA,,,SMU,"Cirrincione et al 2012, 613","38.07186,  14.70067",5000,https://www.geonames.org/6539159/san-marco-d-alunzio.html
#material.inorganic.stone.mosaic,stone.mosaic,stone.mosaic,unspecified,,,,,,,,,,,,,,,BA,,na,na,na,,,,,
#material.inorganic.stone.polygenic_breccia,stone.polygenic_breccia,stone.breccia,unspecified,,,,,,,,,,,,,,,MCABR,BRCG,na,na,,,,,,
#material.inorganic.stone.polygenic_breccia.Buccheri,stone.polygenic_breccia,stone.breccia,Buccheri_FM-PA2b,Buccheri_FM,italy,Sicily,province of Palermo,San Cipirello,,,,Monte Iato ,,,,Monte Kumeta,Trapanese,LMST,BRCG,,,BUC,,,"37.96667, 13.2",5000,https://www.geonames.org/2524540/monte-iato.html
#material.inorganic.stone.polygenic_breccia.Luculleum,stone.polygenic_breccia,stone.breccia,Luculleum,Africanum,turkey ,teos,Seferihisar,İzmir,Siğacık,,,,,,,Teos,,BRCG,LMST,na,na,na,,1989 Fant,"38.19373,  26.78578",,https://www.geonames.org/300865/sigacik.html
#material.inorganic.stone.sedimentary_rock.limestone,stone.sedimentary_rock.limestone,stone.limestone,unspecified,calcare,,,,,,,,,,,,,,LMST,,na,na,,,,"37.75, 14.25",120000,https://www.geonames.org/2523119/sicilia.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,unspecified,,italy,Sicily,,,,,,,,,,,,CARN,,na,na,,,,"37.75, 14.25",120000,https://www.geonames.org/2523119/sicilia.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.calcare_oolitico_Mt-Carrubba,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,calcare_oolitico_Mt-Carrubba,Mt-Carrubba_FM,italy,Sicily,,,,,,,,,Penisola della Maddalena,Maddalena peninsula,eastern hyblean succession,CARN,LMST,,,MUC,"SN, MCM, PL, PLA, PLB, PLC",Punturo et al 2006,"37.03333, 15.33333",3000,https://www.geonames.org/2524346/penisola-della-maddalena.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.calcarenite_di_Agira,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Agira,,italy,Sicily,Province of Enna,Agira,,,,,,,,Agira,neogenic-quaternary cover,CARN,LMST,,,AMC,,624,"37.65615,  14.52158",5000,https://www.geonames.org/6539185/agira.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.calcarenite_di_Assoro,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Assoro,,italy,Sicily,Province of Enna,Assoro,,,,,,,,Assoro,neogenic-quaternary cover,CARN,LMST,AMC,,,,624,"37.62525,  14.42167",5000,https://www.geonames.org/6541346/assoro.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.calcarenite_di_Centuripe,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Centuripe,,italy,Sicily,Province of Enna,Centuripe,,,,,,,,Centuripe,neogenic-quaternary cover,CARN,LMST,AMCe,,,,624,"37.62295,  14.73908",5000,https://www.geonames.org/6537795/centuripe.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.calcarenite_di_Marsala,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Marsala ,Marsala ,italy,Sicily,province of Trapani,,,,,,,,,Marsala,neogenic-quaternary cover,CARN,LMST,,,MRSc,,605,"37.80355,  12.4379",20000,https://www.geonames.org/6542148/marsala.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.calcarenite_di_Palermo,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Palermo,Marsala ,italy,Sicily,province of Palermo,,,,,,,,,Palermo,neogenic-quaternary cover,CARN,LMST,,,MRSd,,595,"37.81667,  13.58333",30000,https://www.geonames.org/2523918/palermo.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.calcarenite_di_Reitano,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Reitano_FM,,italy,Sicily,province of Messina ,Reitano,,,,,,,,Reitano,tethyan domain,CARN,LMST,,,REI,,,"37.97206, 14.34327",8000,https://www.geonames.org/6541333/reitano.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.giuggiulena,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,giuggiulena,Panchina_FM,italy,Sicily,Syracuse,,,,,,,,,Ognina,eastern hyblean succession,CARN,LMST,,,SNP,GIU,Barbera et al 2014,"37.08805,  15.27924",20000,https://www.geonames.org/2523082/provincia-di-siracusa.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.lumachella,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,lumachella,Mt-Carrubba_FM,italy,Sicily,,,,,,,,,Penisola della Maddalena,Maddalena peninsula,eastern hyblean succession,CARN,LMST,,,MUC,"MCM, MC",Punturo et al 2006,"37.03333, 15.33333",3000,https://www.geonames.org/2524346/penisola-della-maddalena.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.pietra_di_Comiso,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Comiso,Ragusa_FM,italy,Sicily,Province of Ragusa,Comiso,,,,,,,,Comiso,western hyblean succession,CARN,LMST,,,RAG1,PC,Barbera et al 2014,"36.95134, 14.61018",10000,https://www.geonames.org/6541771/comiso.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.pietra_di_Melilli,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Melilli,Mt-Climiti_FM,italy,Sicily,Syracuse,,,,,,,,,Melilli,eastern hyblean succession,CARN,LMST,,,FNL,PBM,Barbera et al 2014,"37.08805,  15.27924",20000,https://www.geonames.org/2523082/provincia-di-siracusa.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.pietra_di_Modica,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Modica,Ragusa_FM,italy,Sicily,Ragusa,,,,,,,,,Modica,western hyblean succession,CARN,LMST,,,RAG2,CTM,Barbera et al 2014,"36.91667,  14.6",20000,https://www.geonames.org/2523649/ragusa.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.pietra_di_noto,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Noto,Palazzolo_FM,italy,Sicily,Syracuse,,,,,,,,,Palazzolo Acreide,western hyblean succession,CARN,LMST,,,PAL,"PNB, PNG, B, C","Punturo et al 2006, Barbera et al 2014","37.08805,  15.27924",20000,https://www.geonames.org/2523082/provincia-di-siracusa.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.pietra_di_Ragusa,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Ragusa,Ragusa_FM,italy,Sicily,Ragusa,,,,,,,,,Ragusa,western hyblean succession,CARN,LMST,,,RAG2,CTR,Barbera et al 2014,"36.91667,  14.6",20000,https://www.geonames.org/2523649/ragusa.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.pietra_di_Scicli,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Scicli,Ragusa_FM,italy,Sicily,Ragusa,,,,,,,,,Scicli,western hyblean succession,CARN,LMST,,,RAG2,CTS,Barbera et al 2014,"36.91667,  14.6",20000,https://www.geonames.org/2523649/ragusa.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.pietra_di_Siracusa,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,Siracusa,Panchina_FM,italy,Sicily,Syracuse,,,,,,,,,Syracuse,eastern hyblean succession,CARN,LMST,,,FNL,"SN, PB",Punturo et al 2006,"37.08805, 15.27924",20000,https://www.geonames.org/2523082/provincia-di-siracusa.html
#material.inorganic.stone.sedimentary_rock.limestone.calcarenite.tufiti_di_Tusa-FM,stone.sedimentary_rock.limestone.calcarenite,stone.calcarenite,tufiti_di_Tusa-FM,,italy,Sicily,province of Messina ,Tusa,,,,,,,,Tusa,tethyan domain,CARN,LMST,,,TUT,,,"37.98385,  14.23606",10000,https://www.geonames.org/6539871/tusa.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,unspecified,,italy,Sicily,,,,,,,,,,,,LMMST,,na,na,,,,"37.75, 14.25",120000,https://www.geonames.org/2523119/sicilia.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.Buccheri,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,Buccheri_FM-PA,Buccheri_FM,italy,Sicily,province of Palermo,Castellammare del golfo,,,,,,,,Terrasini,Panormide,LMMST,LMST,,,BUC,,,"38.14595, 13.08444",5000,https://www.geonames.org/6537752/terrasini.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.giallo-di-Castronovo,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,Castronovo,giallo_di_castronovo,italy,Sicily,Province of Palermo,Castronovo di Sicilia,,,,,,,,Castronovo di Sicilia,sicanian,LMMST,LMST,,,LTM,,"2011 Barone, Mazzoleni, Monaco","37.67894,  13.60346",5000,https://www.geonames.org/2525074/castronuovo-di-sicilia.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.lapis-drepanitanus,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,lapis_drepanitanus,scaglia,italy,Sicily,province of Trapani,,,,,,,,,Erice,deformation of pelagian block,LMMST,LMST,,,LTM,,,"37.83333,  12.66667",30000,https://www.geonames.org/2522875/trapani.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.lattimusa,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,lattimusa_FM,lattimusa_FM,italy,Sicily,,,,,,,,,,,,LMMST,LMST,,,LTM,,,,,
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.lattimusa,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,lattimusa-AG,lattimusa_FM,italy,Sicily,province of Agrigento,Sciacca,,,,,,,,Sciacca,Saccense,LMMST,LMST,,,LTM,,,"37.50824, 13.08805",30000,https://www.geonames.org/6542103/sciacca.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.lattimusa,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,lattimusa-CT,lattimusa_FM,italy,Sicily,province of Catania,Castel di Iudica,,,,,,,,Iudica,Sicanian,LMMST,LMST,,,LTM,,,"37.5,  14.63333",5000,https://www.geonames.org/2524490/monte-iudica.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.lattimusa,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,lattimusa-PA,lattimusa_FM,italy,Sicily,Province of Palermo,Palazzo Adriano,,,,,,,,Palazzo Adriano,Sicanian,LMMST,LMST,,,LTM,,,"37.68104, 13.37905",30000,https://www.geonames.org/6539134/palazzo-adriano.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.lattimusa,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,lattimusa-TP,lattimusa_FM,italy,Sicily,province of Trapani,Trapani,,,,,,,,Trapani,Trapanese ,LMMST,LMST,,,"LTM, SUI",,,"37.83333,  12.66667",30000,https://www.geonames.org/2522875/trapani.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.scaglia,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,scaglia_FM,Amerillo_FM,italy,Sicily,,,,,,,,,,,,LMMST,LMST,,"MUF, SCT, LTM, HYB",AMM,,,"37.85542, 13.39804",10000,https://www.geonames.org/2525484/rocca-busambra.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.scaglia,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,scaglia-PA1,Amerillo_FM,italy,Sicily,Province of Palermo,Corleone,,,,,,,,Monte Barracù,Sicanian,LMMST,LMST,,"MUF, SCT, LTM, HYB",AMM,,,"37.81665, 13.29935",20000,https://www.geonames.org/6537745/corleone.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.scaglia,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,scaglia-PA2,Amerillo_FM,italy,Sicily,province of Palermo,Godrano,,,,Rocca Busambra,,,,Rocca Busambra,Trapanese,LMMST,LMST,,"MUF, SCT, LTM, HYB",AMM,,,"37.85542, 13.39804",10000,https://www.geonames.org/2525484/rocca-busambra.html
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.scaglia,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,scaglia-PA3,Amerillo_FM,italy,Sicily,province of Palermo,Castellammare del golfo,,,,,,,,Castellammare del golfo,Panormide-Trapanese,LMMST,LMST,,"MUF, SCT, LTM, HYB",AMM,,,"38.01885, 12.88584",30000,https://www.geonames.org/6539110/castellammare-del-golfo.html
